y,capacete,engate,genero,posicao
incorreto,fechado,naoserrilhado,feminino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
correto,fechado,naoserrilhado,masculino,condutor
incorreto,fechado,indeterminado,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
incorreto,fechado,indeterminado,masculino,condutor
incorreto,fechado,indeterminado,masculino,condutor
incorreto,fechado,indeterminado,masculino,condutor
incorreto,fechado,indeterminado,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
incorreto,fechado,indeterminado,feminino,condutor
correto,fechado,indeterminado,masculino,condutor
correto,modular,naoserrilhado,masculino,condutor
incorreto,modular,naoserrilhado,masculino,condutor
correto,modular,naoserrilhado,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
correto,modular,naoserrilhado,masculino,condutor
correto,fechado,indeterminado,masculino,condutor
incorreto,fechado,indeterminado,masculino,condutor
correto,fechado,naoserrilhado,masculino,condutor
correto,fechado,naoserrilhado,masculino,passageiro
incorreto,fechado,naoserrilhado,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
correto,fechado,naoserrilhado,masculino,condutor
correto,aberto,naoserrilhado,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
correto,fechado,indeterminado,masculino,condutor
correto,fechado,naoserrilhado,masculino,condutor
correto,fechado,indeterminado,masculino,condutor
correto,fechado,naoserrilhado,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
correto,fechado,indeterminado,masculino,condutor
correto,fechado,indeterminado,masculino,condutor
correto,fechado,naoserrilhado,masculino,condutor
correto,modular,naoserrilhado,masculino,condutor
incorreto,fechado,naoserrilhado,feminino,passageiro
incorreto,fechado,naoserrilhado,masculino,condutor
correto,fechado,indeterminado,masculino,condutor
correto,fechado,serrilhado,masculino,condutor
correto,fechado,naoserrilhado,feminino,condutor
incorreto,fechado,indeterminado,masculino,condutor
correto,fechado,indeterminado,masculino,condutor
correto,fechado,serrilhado,masculino,condutor
correto,fechado,indeterminado,masculino,condutor
correto,fechado,duploanel,masculino,condutor
correto,fechado,naoserrilhado,masculino,condutor
correto,fechado,indeterminado,masculino,condutor
correto,fechado,naoserrilhado,masculino,condutor
correto,fechado,naoserrilhado,masculino,condutor
correto,fechado,naoserrilhado,masculino,passageiro
correto,modular,naoserrilhado,masculino,condutor
correto,modular,indeterminado,feminino,passageiro
correto,fechado,naoserrilhado,feminino,passageiro
incorreto,fechado,indeterminado,masculino,condutor
incorreto,modular,indeterminado,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
correto,modular,naoserrilhado,masculino,condutor
correto,fechado,naoserrilhado,masculino,condutor
correto,fechado,indeterminado,masculino,condutor
incorreto,fechado,serrilhado,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
incorreto,fechado,indeterminado,masculino,condutor
correto,fechado,naoserrilhado,feminino,condutor
correto,fechado,serrilhado,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
correto,fechado,indeterminado,masculino,condutor
correto,fechado,duploanel,masculino,condutor
correto,fechado,naoserrilhado,masculino,condutor
correto,fechado,serrilhado,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
correto,fechado,naoserrilhado,masculino,condutor
correto,fechado,serrilhado,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,passageiro
correto,aberto,naoserrilhado,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
correto,fechado,naoserrilhado,masculino,condutor
correto,fechado,naoserrilhado,feminino,condutor
correto,fechado,naoserrilhado,masculino,condutor
correto,fechado,indeterminado,masculino,condutor
incorreto,fechado,indeterminado,masculino,condutor
correto,fechado,serrilhado,masculino,condutor
correto,fechado,serrilhado,masculino,condutor
incorreto,fechado,indeterminado,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
correto,modular,serrilhado,masculino,condutor
correto,aberto,indeterminado,masculino,condutor
correto,aberto,naoserrilhado,masculino,condutor
correto,aberto,indeterminado,masculino,condutor
correto,fechado,naoserrilhado,masculino,condutor
correto,fechado,serrilhado,masculino,condutor
incorreto,fechado,indeterminado,masculino,condutor
correto,fechado,duploanel,masculino,condutor
correto,fechado,naoserrilhado,masculino,condutor
correto,fechado,naoserrilhado,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
incorreto,fechado,indeterminado,masculino,condutor
incorreto,fechado,indeterminado,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
correto,fechado,naoserrilhado,masculino,condutor
correto,fechado,serrilhado,masculino,condutor
correto,fechado,serrilhado,masculino,condutor
incorreto,fechado,serrilhado,masculino,condutor
correto,fechado,serrilhado,masculino,condutor
correto,fechado,serrilhado,masculino,condutor
correto,fechado,indeterminado,masculino,condutor
correto,fechado,naoserrilhado,masculino,condutor
correto,aberto,naoserrilhado,masculino,condutor
correto,modular,indeterminado,feminino,condutor
correto,aberto,indeterminado,feminino,passageiro
correto,aberto,naoserrilhado,masculino,condutor
correto,fechado,naoserrilhado,masculino,condutor
correto,fechado,serrilhado,masculino,condutor
incorreto,fechado,indeterminado,masculino,condutor
correto,fechado,naoserrilhado,masculino,condutor
correto,fechado,naoserrilhado,masculino,condutor
correto,fechado,serrilhado,masculino,condutor
incorreto,fechado,indeterminado,masculino,condutor
correto,fechado,serrilhado,masculino,condutor
incorreto,fechado,duploanel,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
incorreto,fechado,duploanel,masculino,condutor
correto,modular,serrilhado,masculino,condutor
correto,fechado,indeterminado,masculino,condutor
correto,fechado,indeterminado,masculino,condutor
correto,fechado,naoserrilhado,masculino,condutor
correto,fechado,naoserrilhado,masculino,condutor
correto,fechado,serrilhado,masculino,condutor
correto,fechado,indeterminado,masculino,condutor
incorreto,fechado,indeterminado,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
correto,fechado,naoserrilhado,masculino,condutor
correto,modular,naoserrilhado,masculino,condutor
correto,fechado,naoserrilhado,feminino,condutor
correto,fechado,duploanel,masculino,condutor
correto,fechado,serrilhado,masculino,condutor
correto,modular,duploanel,masculino,condutor
correto,fechado,naoserrilhado,masculino,condutor
correto,fechado,indeterminado,masculino,condutor
correto,fechado,indeterminado,masculino,condutor
correto,fechado,naoserrilhado,masculino,condutor
correto,aberto,naoserrilhado,feminino,condutor
correto,fechado,serrilhado,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
correto,fechado,indeterminado,feminino,condutor
correto,fechado,naoserrilhado,feminino,condutor
correto,modular,naoserrilhado,masculino,condutor
correto,fechado,indeterminado,masculino,condutor
correto,modular,indeterminado,masculino,condutor
correto,fechado,indeterminado,masculino,condutor
correto,fechado,serrilhado,masculino,condutor
correto,aberto,naoserrilhado,masculino,condutor
correto,aberto,duploanel,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
correto,fechado,naoserrilhado,masculino,condutor
incorreto,fechado,serrilhado,masculino,condutor
incorreto,fechado,indeterminado,masculino,condutor
correto,fechado,serrilhado,masculino,condutor
correto,fechado,serrilhado,masculino,condutor
correto,fechado,serrilhado,masculino,condutor
correto,fechado,indeterminado,masculino,condutor
correto,modular,serrilhado,masculino,condutor
correto,fechado,serrilhado,masculino,condutor
correto,fechado,naoserrilhado,masculino,condutor
correto,fechado,naoserrilhado,masculino,condutor
correto,modular,serrilhado,masculino,condutor
incorreto,fechado,serrilhado,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
incorreto,fechado,serrilhado,masculino,condutor
incorreto,fechado,indeterminado,masculino,condutor
correto,modular,serrilhado,masculino,condutor
correto,modular,serrilhado,masculino,condutor
correto,aberto,naoserrilhado,masculino,condutor
correto,fechado,indeterminado,masculino,condutor
correto,modular,naoserrilhado,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
correto,fechado,naoserrilhado,masculino,condutor
correto,fechado,naoserrilhado,masculino,condutor
correto,fechado,naoserrilhado,masculino,condutor
correto,fechado,naoserrilhado,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
correto,fechado,serrilhado,masculino,condutor
incorreto,fechado,serrilhado,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
incorreto,fechado,serrilhado,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
incorreto,fechado,duploanel,masculino,condutor
correto,fechado,naoserrilhado,masculino,condutor
incorreto,fechado,duploanel,masculino,condutor
incorreto,fechado,serrilhado,masculino,condutor
correto,fechado,duploanel,feminino,passageiro
correto,modular,serrilhado,masculino,condutor
correto,fechado,naoserrilhado,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
correto,modular,serrilhado,masculino,condutor
incorreto,aberto,naoserrilhado,masculino,condutor
correto,modular,serrilhado,masculino,condutor
correto,modular,serrilhado,masculino,condutor
correto,modular,serrilhado,masculino,condutor
correto,fechado,naoserrilhado,masculino,condutor
correto,fechado,duploanel,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
incorreto,fechado,naoserrilhado,feminino,passageiro
incorreto,fechado,naoserrilhado,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
correto,modular,indeterminado,masculino,condutor
correto,fechado,serrilhado,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
correto,fechado,naoserrilhado,masculino,condutor
correto,fechado,serrilhado,masculino,condutor
correto,fechado,naoserrilhado,masculino,condutor
correto,modular,naoserrilhado,masculino,condutor
correto,fechado,serrilhado,masculino,condutor
correto,fechado,indeterminado,masculino,condutor
correto,fechado,serrilhado,masculino,condutor
correto,fechado,serrilhado,masculino,condutor
correto,fechado,serrilhado,masculino,condutor
correto,fechado,serrilhado,masculino,condutor
correto,fechado,serrilhado,masculino,condutor
correto,modular,serrilhado,masculino,condutor
correto,fechado,indeterminado,masculino,condutor
incorreto,fechado,serrilhado,masculino,condutor
correto,fechado,indeterminado,masculino,condutor
correto,fechado,indeterminado,feminino,passageiro
correto,fechado,serrilhado,masculino,condutor
correto,fechado,indeterminado,masculino,condutor
correto,fechado,indeterminado,masculino,condutor
correto,fechado,serrilhado,masculino,condutor
incorreto,modular,naoserrilhado,masculino,condutor
correto,fechado,indeterminado,masculino,condutor
correto,fechado,serrilhado,masculino,condutor
correto,fechado,naoserrilhado,masculino,condutor
correto,fechado,serrilhado,masculino,condutor
incorreto,fechado,duploanel,masculino,condutor
correto,fechado,serrilhado,masculino,condutor
correto,fechado,indeterminado,masculino,condutor
incorreto,fechado,indeterminado,masculino,condutor
incorreto,fechado,indeterminado,masculino,condutor
correto,modular,serrilhado,masculino,condutor
incorreto,aberto,indeterminado,masculino,passageiro
correto,fechado,indeterminado,masculino,condutor
correto,fechado,indeterminado,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
correto,fechado,indeterminado,masculino,condutor
correto,fechado,naoserrilhado,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
correto,fechado,naoserrilhado,masculino,condutor
correto,fechado,naoserrilhado,masculino,condutor
correto,fechado,duploanel,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
incorreto,fechado,indeterminado,feminino,passageiro
correto,fechado,serrilhado,masculino,condutor
correto,fechado,naoserrilhado,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
correto,aberto,indeterminado,feminino,condutor
incorreto,fechado,indeterminado,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
correto,fechado,serrilhado,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
correto,fechado,indeterminado,masculino,condutor
correto,aberto,naoserrilhado,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
incorreto,fechado,indeterminado,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
incorreto,fechado,indeterminado,masculino,condutor
incorreto,fechado,naoserrilhado,feminino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
correto,fechado,naoserrilhado,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
correto,fechado,naoserrilhado,feminino,condutor
correto,fechado,duploanel,masculino,condutor
correto,fechado,indeterminado,masculino,condutor
correto,fechado,indeterminado,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
correto,fechado,indeterminado,masculino,condutor
correto,fechado,indeterminado,masculino,condutor
correto,modular,serrilhado,masculino,condutor
correto,fechado,indeterminado,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
correto,fechado,naoserrilhado,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
correto,fechado,naoserrilhado,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
correto,aberto,naoserrilhado,masculino,condutor
incorreto,modular,naoserrilhado,masculino,condutor
incorreto,aberto,indeterminado,feminino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
incorreto,fechado,serrilhado,masculino,condutor
correto,fechado,serrilhado,masculino,condutor
incorreto,fechado,serrilhado,masculino,condutor
correto,fechado,naoserrilhado,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
incorreto,modular,serrilhado,feminino,condutor
correto,fechado,indeterminado,masculino,condutor
correto,fechado,serrilhado,masculino,condutor
correto,fechado,naoserrilhado,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
correto,fechado,naoserrilhado,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
incorreto,fechado,indeterminado,feminino,passageiro
incorreto,fechado,naoserrilhado,masculino,condutor
incorreto,fechado,indeterminado,masculino,condutor
incorreto,fechado,indeterminado,feminino,condutor
correto,fechado,indeterminado,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
correto,fechado,serrilhado,masculino,condutor
correto,fechado,naoserrilhado,masculino,condutor
incorreto,fechado,indeterminado,masculino,condutor
correto,fechado,naoserrilhado,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
incorreto,fechado,serrilhado,masculino,condutor
correto,fechado,naoserrilhado,masculino,condutor
correto,modular,serrilhado,masculino,condutor
correto,fechado,naoserrilhado,masculino,condutor
correto,fechado,naoserrilhado,masculino,condutor
correto,fechado,serrilhado,masculino,condutor
correto,fechado,serrilhado,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
correto,fechado,naoserrilhado,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
correto,fechado,naoserrilhado,masculino,condutor
correto,fechado,indeterminado,masculino,condutor
correto,fechado,serrilhado,masculino,condutor
incorreto,fechado,indeterminado,masculino,condutor
correto,fechado,naoserrilhado,masculino,condutor
correto,fechado,naoserrilhado,masculino,condutor
correto,fechado,naoserrilhado,masculino,condutor
correto,fechado,naoserrilhado,masculino,condutor
incorreto,fechado,serrilhado,masculino,condutor
incorreto,fechado,duploanel,feminino,condutor
correto,fechado,indeterminado,masculino,condutor
correto,modular,indeterminado,masculino,condutor
correto,fechado,serrilhado,masculino,condutor
correto,fechado,indeterminado,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
correto,fechado,serrilhado,masculino,condutor
correto,fechado,naoserrilhado,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
correto,fechado,naoserrilhado,masculino,condutor
correto,fechado,duploanel,masculino,condutor
correto,fechado,naoserrilhado,masculino,condutor
correto,modular,naoserrilhado,masculino,condutor
correto,aberto,indeterminado,masculino,condutor
correto,fechado,naoserrilhado,feminino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
correto,modular,naoserrilhado,masculino,condutor
correto,fechado,indeterminado,masculino,condutor
correto,fechado,indeterminado,masculino,condutor
correto,fechado,indeterminado,masculino,condutor
correto,fechado,indeterminado,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
correto,fechado,serrilhado,masculino,condutor
correto,fechado,naoserrilhado,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
correto,fechado,serrilhado,masculino,condutor
incorreto,fechado,naoserrilhado,feminino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
correto,fechado,naoserrilhado,feminino,passageiro
correto,fechado,naoserrilhado,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
correto,fechado,serrilhado,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
correto,fechado,naoserrilhado,feminino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
correto,fechado,naoserrilhado,feminino,condutor
correto,fechado,serrilhado,masculino,condutor
correto,modular,naoserrilhado,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
correto,fechado,serrilhado,masculino,condutor
correto,modular,serrilhado,masculino,condutor
correto,modular,serrilhado,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
incorreto,fechado,indeterminado,feminino,passageiro
correto,modular,naoserrilhado,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
correto,fechado,naoserrilhado,masculino,condutor
incorreto,fechado,naoserrilhado,feminino,condutor
correto,fechado,naoserrilhado,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
incorreto,fechado,serrilhado,masculino,condutor
incorreto,aberto,naoserrilhado,masculino,condutor
correto,aberto,serrilhado,masculino,passageiro
incorreto,fechado,naoserrilhado,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
correto,fechado,indeterminado,masculino,condutor
correto,fechado,duploanel,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
correto,fechado,serrilhado,masculino,condutor
correto,fechado,indeterminado,masculino,condutor
correto,fechado,serrilhado,masculino,condutor
correto,fechado,naoserrilhado,masculino,condutor
incorreto,fechado,indeterminado,masculino,condutor
correto,fechado,serrilhado,masculino,condutor
correto,modular,serrilhado,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
correto,modular,naoserrilhado,masculino,condutor
correto,fechado,naoserrilhado,masculino,passageiro
correto,modular,naoserrilhado,masculino,condutor
correto,fechado,indeterminado,masculino,condutor
correto,fechado,naoserrilhado,masculino,condutor
correto,aberto,naoserrilhado,feminino,condutor
correto,fechado,naoserrilhado,feminino,condutor
incorreto,fechado,duploanel,masculino,condutor
correto,fechado,serrilhado,masculino,condutor
correto,fechado,indeterminado,masculino,condutor
correto,fechado,naoserrilhado,masculino,condutor
correto,modular,naoserrilhado,masculino,condutor
incorreto,fechado,indeterminado,masculino,condutor
correto,fechado,indeterminado,masculino,condutor
correto,fechado,indeterminado,masculino,condutor
correto,fechado,naoserrilhado,masculino,condutor
correto,fechado,naoserrilhado,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
incorreto,fechado,serrilhado,masculino,condutor
correto,modular,naoserrilhado,masculino,condutor
correto,fechado,indeterminado,masculino,condutor
correto,fechado,indeterminado,masculino,condutor
correto,fechado,naoserrilhado,feminino,passageiro
correto,modular,naoserrilhado,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
correto,fechado,naoserrilhado,masculino,condutor
correto,modular,serrilhado,masculino,condutor
correto,fechado,naoserrilhado,masculino,condutor
correto,fechado,naoserrilhado,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
incorreto,modular,duploanel,masculino,condutor
correto,fechado,duploanel,masculino,condutor
correto,fechado,serrilhado,masculino,condutor
correto,fechado,naoserrilhado,masculino,condutor
correto,fechado,naoserrilhado,masculino,condutor
incorreto,modular,serrilhado,masculino,condutor
correto,fechado,indeterminado,masculino,condutor
incorreto,fechado,serrilhado,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
correto,fechado,duploanel,masculino,condutor
correto,fechado,naoserrilhado,feminino,condutor
correto,fechado,duploanel,masculino,condutor
correto,modular,naoserrilhado,masculino,condutor
incorreto,aberto,naoserrilhado,masculino,condutor
correto,fechado,serrilhado,feminino,condutor
correto,fechado,indeterminado,feminino,condutor
incorreto,modular,naoserrilhado,masculino,condutor
correto,fechado,naoserrilhado,masculino,condutor
correto,aberto,naoserrilhado,masculino,passageiro
correto,fechado,serrilhado,masculino,condutor
correto,fechado,naoserrilhado,masculino,condutor
correto,modular,indeterminado,masculino,condutor
correto,fechado,naoserrilhado,masculino,condutor
correto,fechado,naoserrilhado,masculino,condutor
correto,fechado,indeterminado,masculino,condutor
correto,fechado,naoserrilhado,masculino,condutor
correto,fechado,indeterminado,masculino,condutor
incorreto,fechado,serrilhado,masculino,condutor
correto,fechado,serrilhado,masculino,condutor
correto,fechado,serrilhado,masculino,condutor
correto,fechado,naoserrilhado,masculino,condutor
correto,fechado,naoserrilhado,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
correto,fechado,indeterminado,feminino,passageiro
correto,fechado,serrilhado,masculino,condutor
correto,modular,naoserrilhado,masculino,condutor
correto,fechado,naoserrilhado,masculino,condutor
correto,fechado,indeterminado,masculino,condutor
correto,fechado,indeterminado,feminino,passageiro
incorreto,fechado,naoserrilhado,feminino,condutor
correto,fechado,naoserrilhado,feminino,condutor
correto,fechado,duploanel,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
correto,fechado,naoserrilhado,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
incorreto,fechado,indeterminado,masculino,condutor
incorreto,fechado,indeterminado,masculino,condutor
correto,fechado,naoserrilhado,masculino,condutor
incorreto,modular,naoserrilhado,masculino,condutor
correto,aberto,naoserrilhado,masculino,condutor
correto,fechado,duploanel,masculino,condutor
correto,fechado,serrilhado,masculino,condutor
incorreto,fechado,naoserrilhado,feminino,passageiro
correto,fechado,indeterminado,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
correto,fechado,indeterminado,masculino,condutor
incorreto,fechado,naoserrilhado,feminino,passageiro
correto,fechado,serrilhado,masculino,condutor
correto,fechado,naoserrilhado,masculino,condutor
incorreto,fechado,indeterminado,masculino,condutor
correto,fechado,naoserrilhado,masculino,condutor
correto,fechado,naoserrilhado,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
correto,fechado,naoserrilhado,masculino,condutor
correto,fechado,indeterminado,masculino,condutor
incorreto,fechado,indeterminado,masculino,condutor
correto,fechado,naoserrilhado,masculino,condutor
incorreto,fechado,indeterminado,masculino,condutor
correto,fechado,naoserrilhado,masculino,condutor
correto,fechado,serrilhado,masculino,condutor
correto,modular,serrilhado,masculino,condutor
correto,fechado,serrilhado,masculino,condutor
correto,fechado,naoserrilhado,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
correto,fechado,serrilhado,masculino,condutor
correto,fechado,serrilhado,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
correto,fechado,serrilhado,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,passageiro
incorreto,fechado,naoserrilhado,masculino,condutor
correto,fechado,serrilhado,masculino,condutor
incorreto,fechado,indeterminado,masculino,condutor
correto,fechado,indeterminado,masculino,condutor
correto,fechado,serrilhado,masculino,condutor
incorreto,fechado,naoserrilhado,feminino,passageiro
incorreto,fechado,naoserrilhado,masculino,condutor
correto,fechado,serrilhado,feminino,condutor
correto,fechado,indeterminado,masculino,condutor
correto,fechado,naoserrilhado,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
correto,aberto,serrilhado,masculino,condutor
incorreto,fechado,indeterminado,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
correto,fechado,serrilhado,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
incorreto,fechado,indeterminado,masculino,condutor
incorreto,aberto,duploanel,masculino,condutor
incorreto,modular,indeterminado,masculino,condutor
correto,fechado,serrilhado,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
correto,fechado,serrilhado,masculino,condutor
correto,fechado,serrilhado,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
incorreto,fechado,duploanel,masculino,condutor
correto,fechado,serrilhado,masculino,condutor
correto,fechado,serrilhado,masculino,condutor
incorreto,fechado,indeterminado,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
incorreto,fechado,indeterminado,feminino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
correto,fechado,serrilhado,masculino,condutor
correto,fechado,indeterminado,masculino,condutor
correto,fechado,serrilhado,masculino,condutor
correto,fechado,serrilhado,feminino,condutor
correto,aberto,indeterminado,masculino,condutor
incorreto,aberto,indeterminado,masculino,condutor
correto,fechado,naoserrilhado,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
correto,fechado,serrilhado,masculino,condutor
correto,fechado,serrilhado,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
correto,modular,serrilhado,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
correto,fechado,serrilhado,masculino,condutor
correto,fechado,serrilhado,masculino,condutor
correto,fechado,naoserrilhado,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
correto,fechado,naoserrilhado,masculino,condutor
correto,fechado,indeterminado,masculino,condutor
incorreto,fechado,indeterminado,masculino,condutor
incorreto,fechado,indeterminado,masculino,condutor
incorreto,fechado,indeterminado,feminino,passageiro
incorreto,fechado,naoserrilhado,masculino,condutor
incorreto,aberto,naoserrilhado,masculino,condutor
correto,fechado,serrilhado,masculino,condutor
correto,fechado,naoserrilhado,masculino,condutor
correto,fechado,serrilhado,masculino,condutor
correto,fechado,indeterminado,masculino,condutor
incorreto,fechado,naoserrilhado,feminino,condutor
correto,fechado,naoserrilhado,masculino,condutor
correto,fechado,naoserrilhado,masculino,condutor
incorreto,fechado,naoserrilhado,feminino,condutor
correto,fechado,indeterminado,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
incorreto,fechado,indeterminado,masculino,condutor
correto,fechado,naoserrilhado,masculino,condutor
correto,fechado,serrilhado,masculino,condutor
correto,fechado,indeterminado,masculino,condutor
correto,fechado,naoserrilhado,masculino,condutor
correto,fechado,serrilhado,masculino,condutor
incorreto,fechado,indeterminado,masculino,condutor
incorreto,fechado,serrilhado,masculino,condutor
correto,fechado,serrilhado,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,condutor
correto,fechado,serrilhado,masculino,condutor
incorreto,fechado,naoserrilhado,masculino,passageiro
correto,fechado,serrilhado,masculino,condutor
correto,fechado,indeterminado,masculino,condutor
correto,fechado,naoserrilhado,masculino,condutor
correto,fechado,serrilhado,masculino,condutor
correto,fechado,serrilhado,masculino,condutor
correto,fechado,serrilhado,masculino,condutor
correto,fechado,naoserrilhado,masculino,condutor
correto,fechado,indeterminado,masculino,condutor
incorreto,fechado,indeterminado,masculino,passageiro
incorreto,fechado,serrilhado,masculino,condutor
incorreto,fechado,serrilhado,masculino,condutor
correto,fechado,serrilhado,masculino,condutor
